-1693.2865312009214,-1905.7504566014727,-1445.6169960374395,-928.5531287425767,-964.7140747011789,-991.2009372036947,-1006.4019294115222,-881.586931614137,-863.9523037781136,-889.1752556842458,-1481.556113558411,-1775.7668553668027,-823.2271232512329,-901.9456707753964,-846.782098965298,-1014.4163712440029,-1230.9825614372692,-859.504582762394,-1289.6685576772534,-948.7483504137653,3.19900786e-316,3.2165887e-316,2.1219958186e-314,1.0e-323,3.39487683e-316,1.0299152864507474e-71,8.4e-323,0.0,2.2885e-320,3.8356802e-316,0.0,1.9088515e-316,3.8366909e-316,0.0,2.73029964e-316,8.487987737e-314,0.0,3.8388438e-316,0.0,1.20953760085e-312,2.2112078e-316,2.2112078e-316,4.4e-323,2.4606311e-316,3.8416019e-316,0.0,0.0,0.0,6.365987374e-314,3.198724041246335e-308,7.214690107815946e-67,0.0,5.128319228109827e-38,3.84516786e-316,3.83374116e-316,3.83661737e-316,3.8463536e-316,0.0,3.84714413e-316,6.1537877938e-313,3.84754254e-316,2.64237918477106e-308,1.529925013353306e-308,8.487983164e-314,1.0e-323,0.0,3.198724041246336e-308,0.0,0.0,1.0e-323,3.85188597e-316,1.5299250133533064e-308,3.8526678e-316,3.198724041246336e-308,3.8278305e-316,3.85386737e-316,3.3761383e-316,2.121995791e-314,3.8310463e-316,1.48539705397e-313,2.6893519e-316,0.0,6.95524438408897e-309,3.85701793e-316,2.50869183e-316,3.82404715e-316,2.6964e-319,0.0,3.839447023354114e151,3.198724041246336e-308,2.1219955494e-314,2.6667118e-316,2.6667118e-316,3.77502477e-316,3.7756975e-316,3.8617724e-316,0.0,1.5299271353490974e-308,1.375357264772e-311,3.839447023354114e151
-1690.2227957838475,-1905.7504566014727,-1438.9820214855731,-927.5884177830177,-962.4890264929186,-989.3407474025583,-1004.1397575166799,-880.9511098346184,-862.8581739762728,-888.3532664486028,-1478.6587371595076,-1775.3968819148058,-822.7070063774187,-900.8771201161496,-845.5806545497419,-1013.3810263910277,-1230.3503546410523,-857.9403207293109,-1289.1992941605654,-947.6703788580486,NaN,NaN,3.832917e-316,0.0,3.39489303e-316,2.121995791e-314,3.83449684e-316,3.7724011e-316,0.0,1.0e-323,0.0,3.83648456e-316,1.3980432860918973e-76,3.48584182e-316,8.487985986e-314,0.0,3.50933247e-316,5.0e-324,8.4e-323,3.83961575e-316,NaN,NaN,3.84081737e-316,NaN,3.8416102e-316,2.4646186e-316,0.0,0.0,0.0,0.0,3.8434003e-316,3.8336838e-316,2.1219958167e-314,1.0e-323,2.121995791e-314,1.0e-323,1.0e-323,3.8467532e-316,1.0e-323,0.0,1.976e-321,0.0,0.0,3.84912553e-316,0.0,7.21478568928e-312,3.84928877e-316,1.45216e-319,3.84663544e-316,0.0,3.85188755e-316,1.067e-320,3.8526828e-316,3.8525061e-316,3.7969419e-316,3.84550936e-316,3.8440256e-316,3.8516737e-316,3.84812317e-316,3.85823926e-316,3.86196886e-316,2.8817948e-316,1.61e-321,3.8570306e-316,0.0,1.0e-323,0.0,0.0,1.6045665262134882e-47,3.85888906e-316,3.85979735e-316,3.82450604e-316,3.8145761e-316,0.0,1.0e-323,2.121995791e-314,3.81516504e-316,8.5e-322,2.3308e-319,1.0964102694776658e-42
-1685.3200930407631,-1905.6040941419374,-1437.1762716430312,-926.6017068614661,-960.7417588963261,-988.5031030632683,-1002.2054811503708,-880.548607276282,-861.7140578558942,-886.6925465846048,-1477.7827166061454,-1773.875514407997,-821.4511038074415,-899.5599395008032,-843.2946413034348,-1012.1135325256162,-1230.2360464187116,-854.4247277280214,-1288.061295865949,-946.5343205550848,NaN,3.63686465e-316,2.85736364e-316,0.0,5.0e-324,3.83410316e-316,3.83449526e-316,3.8348913e-316,1.9088515e-316,0.0,0.0,5.580848931024e-312,7.0e-323,8.4879841164e-314,0.0,3.286614e-316,8.487989484e-314,0.0,3.83924026e-316,3.3635768e-316,0.0,0.0,3.216949893375432e-57,1.62454e-319,3.84162996e-316,0.0,0.0,0.0,1.529925013353306e-308,4.243991582e-314,3.8439841e-316,3.5109056e-316,3.8447746e-316,0.0,6.585e-320,0.0,0.0,1.6975966328e-313,0.0,8.4e-323,1.186e-321,2.121995791e-314,8.4e-323,2.6423791847710624e-308,1.529925013353306e-308,3.8388458e-316,0.0,0.0,3.82148315e-316,3.84663544e-316,6.1537877939e-313,7.9e-322,2.6423791847710624e-308,6.365987374e-314,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,6.365987374e-314,3.85663493e-316,2.6423791847710624e-308,0.0,0.0,8.4e-323,1.5299250133533143e-308,3.8563517e-316,0.0,1.5299250133533064e-308,2.6667118e-316,2.6667118e-316,0.0,0.0,2.121995786e-314,0.0,3.1943573e-316,7.235834117292225e-132,2.121995817e-314
-1682.2701429708673,-1905.6040941419374,-1432.8167263853293,-925.5841874848135,-959.7905173071508,-986.5895649822777,-1001.4920888115643,-878.9029815189828,-860.831368080216,-884.0095938422932,-1476.4298078739218,-1772.2499958556841,-820.3429826975346,-897.9414160085487,-839.7831662486072,-1010.3719405490215,-1229.5608878162852,-851.8845648802146,-1286.554118724984,-945.6268318600879,NaN,NaN,5.736e-321,2.28917926e-316,3.36596885e-316,3.8296556e-316,1.0e-323,3.83921536e-316,3.8352917e-316,0.0,2.6782929e-316,7.233078843840798e-132,2.77013793e-316,0.0,2.7303048e-316,8.487987741e-314,0.0,NaN,3.8392387e-316,3.8391474e-316,NaN,NaN,3.3998068e-316,3.4924947e-316,0.0,1.0568533725e-314,0.0,0.0,3.84090586e-316,3.22088707e-316,2.6449352e-316,0.0,2.6449352e-316,3.76892563e-316,0.0,3.76892563e-316,0.0,3.8467697e-316,0.0,3.8475394e-316,0.0,3.7893997e-316,3.84872514e-316,3.77778403e-316,3.7765465e-316,3.8499121e-316,3.8503121e-316,8.4e-323,0.0,3.39768905e-316,0.0,0.0,3.7781437e-316,3.85307884e-316,3.8534733e-316,2.99673185e-316,3.8542638e-316,3.8440979e-316,3.8550543e-316,3.8587752e-316,2.80789127e-316,2.121995789e-314,3.85663473e-316,3.5129498e-316,8.4e-323,3.84663544e-316,3.8582085e-316,3.85860645e-316,3.85900407e-316,3.8594029e-316,6.4e-323,3.82680127e-316,3.8145761e-316,8.4e-323,3.76892563e-316,3.8617744e-316,9.7874e-320,3.8625635e-316,6.563132349044049e43,3.86335185e-316
-1680.4675481068693,-1904.4481014031646,-1428.5391381417949,-923.3964303843828,-958.0237285278279,-985.53095051919,-999.5436292499887,-877.0521203362509,-860.149507801996,-883.0562937307153,-1474.7858573983228,-1766.0749018692536,-819.7464722915151,-896.9875605712814,-838.0333819421425,-1008.4001413401887,-1228.3431598795387,-850.0145367194787,-1284.9632582639595,-944.6637274037338,0.0,3.8325253e-316,0.0,1.0e-323,5.0e-324,5.736e-321,0.0,1.06199258101e-312,1.69759663307e-313,2.28917926e-316,0.0,9.044787162202773e-133,0.0,3.48584696e-316,8.48798599e-314,0.0,3.5093376e-316,0.0,1.0e-323,5.0e-324,1.16916e-319,2.2112078e-316,3.84082325e-316,2.7235507e-316,0.0,4.0e-323,0.0,0.0,0.0,1.529925013353307e-308,3.3545307e-316,0.0,5.736e-321,3.37612645e-316,8.4e-323,3.8366134e-316,3.78857205e-316,3.8467544e-316,3.8146354e-316,3.84754096e-316,0.0,3.198724041246335e-308,3.8487267e-316,2.121995791e-314,0.0,5.0e-324,1.5299250133533064e-308,3.8506955e-316,0.0,6.1537877939e-313,3.78187726e-316,0.0,2.121995791e-314,1.5299250133533064e-308,4.243991583e-314,1.0609978957e-313,4.243991583e-314,9.12458190328e-313,4.243991583e-314,1.06099789563e-313,1.0609978957e-313,2.8817869e-316,3.85664323e-316,2.121995791e-314,3.8574211e-316,3.82403766e-316,3.839447023354114e151,3.85860803e-316,2.6449352e-316,1.5299250133533064e-308,3.85979774e-316,2.6667118e-316,2.6667118e-316,3.86097836e-316,3.7756896e-316,1.5299250133533064e-308,3.81516504e-316,3.8625728e-316,-1.6007868084034768e288,2.6449352e-316
-1678.0976612765946,-1903.3428621337328,-1427.3016567462168,-922.8688821392514,-955.7781680577042,-984.94723226086,-998.8974567373712,-875.9393742473857,-858.9312791059172,-883.0574480063627,-1473.3271909558937,-1765.368172861185,-817.6653901897187,-895.5704089473725,-836.8041584312517,-1005.9090692636408,-1226.9337691732874,-849.606849187139,-1283.4976892834843,-943.2822473397908,NaN,NaN,0.0,0.0,0.0,0.0,0.0,3.7724011e-316,1.390671095034377e-309,1.0e-323,1.0568533725e-314,9.041347609636024e-133,NaN,8.4879841204e-314,0.0,3.28661914e-316,8.487989488e-314,0.0,0.0,3.83961575e-316,NaN,NaN,3.0925642e-316,3.4924947e-316,0.0,2.1221253083e-314,0.0,0.0,0.0,0.0,0.0,8.4e-323,NaN,1.0e-323,2.121995665e-314,0.0,1.0e-323,2.121995791e-314,1.0e-323,1.0e-323,6.4763311540265e-311,0.0,1.0e-323,3.8491279e-316,0.0,0.0,6.4e-323,3.839447023354114e151,8.4e-323,0.0,3.8351241e-316,6.406305292927e-311,3.85268517e-316,9.4e-323,3.8279147e-316,0.0,3.37060674e-316,0.0,3.83066486e-316,3.85545036e-316,2.1219957826e-314,6.365987374e-314,2.54639582514e-313,3.85703216e-316,3.85742267e-316,3.501293055093e-312,2.0252476837697706e-76,1.0e-323,3.8466928e-316,6.4e-323,3.8597928e-316,3.83663594e-316,3.814584e-316,3.86097994e-316,0.0,1.67e-321,5.0e-324,4.2439927939e-313,-1.318286489166498e305,5.736e-321
-1676.167271367923,-1903.3428621337328,-1424.1531288165618,-922.3846767383844,-954.6990132994604,-983.3324778031114,-995.288307783924,-874.5607573069376,-858.4579553477059,-882.8833617789122,-1471.9241196109735,-1760.765748623415,-816.6519222837571,-893.0962467070931,-834.1603908624086,-1005.765276875462,-1225.8921611518979,-847.2769013124382,-1281.6920964437902,-941.4802960886929,NaN,2.8941401e-316,0.0,0.0,0.0,2.57e-322,2.28917926e-316,2.7671206e-316,3.83529288e-316,0.0,4.0e-323,8.3e-322,3.18603686e-316,0.0,2.7303099e-316,8.487987745e-314,0.0,0.0,0.0,5.0e-324,0.0,2.2112078e-316,3.08254636e-316,2.7198219e-316,0.0,0.0,0.0,0.0,6.955244384089047e-309,3.78187726e-316,9.2963e-320,3.84437854e-316,5.225e-320,0.0,3.839447023354114e151,0.0,0.0,6.1537877942e-313,0.0,0.0,1.90645783e-316,0.0,0.0,1.391031900851485e-309,6.955244384089047e-309,NaN,3.85031247e-316,7.585610722884688e-67,3.85109784e-316,3.84663544e-316,2.64237918477106e-308,1.90645783e-316,1.391031900851485e-309,2.1219954935e-314,3.8162844e-316,3.85386974e-316,3.36263015e-316,0.0,3.83067277e-316,2.121995791e-314,3.855846e-316,2.121995789e-314,6.1537877942e-313,3.198724041246336e-308,1.529925013353307e-308,0.0,3.8563519e-316,0.0,2.121995791e-314,3.8594033e-316,6.95524438408897e-309,2.6667118e-316,2.6667118e-316,6.1537877939e-313,0.0,3.86133725e-316,0.0,6.15378779424e-313,-1.1054847902312267e247,0.0
-1675.852044628123,-1902.8321349526107,-1421.9668194937776,-921.0530868436148,-952.4171246404339,-981.4475782858856,-993.5657278460644,-873.4913390255964,-857.87520294746,-882.3213319539982,-1468.9753309281407,-1760.1391165064974,-815.6125589275136,-887.1820771982731,-832.352416716572,-1004.3584773769417,-1224.6921224510531,-846.2313191962755,-1278.959255218074,-939.8960112798471,NaN,NaN,4.4e-323,3.77600263e-316,3.36596885e-316,0.0,1.0e-323,2.76478977e-316,2.1219957915e-314,3.8336838e-316,2.1221253083e-314,3.83647903e-316,3.37384663e-316,3.4858521e-316,8.487985994e-314,0.0,3.49187575e-316,0.0,2.28917926e-316,0.0,NaN,NaN,0.0,NaN,0.0,0.0,0.0,0.0,3.8431932e-316,3.220874e-316,0.0,3.84438013e-316,0.0,3.8336838e-316,6.843769492747204e-67,8.4e-323,0.0,0.0,0.0,3.84663544e-316,0.0,3.7893847e-316,3.84663544e-316,3.3627756e-316,3.8495172e-316,3.7927293e-316,3.85030753e-316,3.84987606e-316,3.8510994e-316,3.39768115e-316,0.0,0.0,3.2206997e-316,3.8530743e-316,3.8163267e-316,2.121995791e-314,3.3761304e-316,6.365987374e-314,3.8310384e-316,0.0,2.121995791e-314,2.8817853e-316,0.0,3.85705587e-316,0.0,8.4e-323,3.85821515e-316,0.0,3.11854e-319,3.85939834e-316,4.175e-321,3.83665175e-316,2.28917926e-316,0.0,8.4e-323,1.265e-320,3.81516504e-316,0.0,4.4357375768657194e-159,3.46636e-319
-1674.563484164397,-1898.6802295595376,-1419.5714005224584,-919.1882662964275,-951.3749800543449,-979.9174057278766,-991.2279086006758,-872.8186970315205,-857.0360795829187,-881.8049611279539,-1463.5996860696148,-1757.922216537074,-815.0223366644917,-884.1717629718038,-830.2311314053239,-1003.304872402887,-1224.5623104694391,-844.9237034110614,-1275.370559653067,-938.926472300133,0.0,3.4015827e-316,3.8329123e-316,0.0,3.83369764e-316,4.0e-323,0.0,0.0,3.84978916e-316,3.7740398e-316,0.0,8.487983165e-314,0.0,8.4879841243e-314,0.0,3.2866243e-316,8.487989492e-314,3.8388458e-316,1.12465776922e-312,0.0,1.20177e-319,2.2112078e-316,4.45e-322,3.0922154e-316,0.0,0.0,0.0,0.0,3.84319476e-316,6.955244384088963e-309,8.4e-323,1.0e-323,8.4e-323,3.4801672e-316,2.1219634386e-314,3.84596035e-316,3.7885606e-316,3.85304564e-316,3.8146275e-316,3.77400265e-316,5.086e-320,1.529925013353306e-308,3.81330735e-316,0.0,3.8495188e-316,0.0,6.95524438408897e-309,3.85070575e-316,1.0e-323,2.642379184771059e-308,6.365987373e-314,5.0454e-320,2.121995783e-314,1.5299271353490974e-308,3.8172749e-316,0.0,3.3761383e-316,2.1219957697e-314,3.8310463e-316,2.7269056e-316,0.0,6.365987374e-314,3.85662584e-316,0.0,2.121995791e-314,3.8578179e-316,2.6449352e-316,3.8173164e-316,0.0,6.95524438408897e-309,2.121995791e-314,2.6667118e-316,2.6667118e-316,3.85958707e-316,3.8613752e-316,1.186e-321,0.0,3.86255226e-316,-1.1336421834491196e-229,0.0
-1673.7678698049883,-1898.6802295595376,-1418.5624447302246,-918.2005265786556,-950.2415122289074,-977.8181944590785,-987.6092014561312,-872.0826439479888,-856.6743051078066,-881.5322101296965,-1459.79609671144,-1756.1487908435683,-814.2812437109354,-883.2791883050281,-828.1925449671147,-1002.3314858845036,-1224.1540885717798,-842.5658625381815,-1273.5670078795802,-938.2839895369759,NaN,NaN,1.029694200535737e-71,0.0,3.83371424e-316,3.83410124e-316,2.4867138e-316,0.0,1.48539705377e-313,0.0,0.0,3.83630156e-316,2.7660625e-316,0.0,2.73031506e-316,8.4879877567e-314,0.0,3.8388474e-316,0.0,3.83961575e-316,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,1.0e-323,0.0,3.8439794e-316,0.0,3.8447762e-316,0.0,3.84556786e-316,3.84596193e-316,0.0,0.0,0.0,1.0e-323,6.83282644691e-312,0.0,4.03179200293e-313,3.3627835e-316,1.0e-323,0.0,2.584e-321,2.6449352e-316,0.0,0.0,3.83511066e-316,2.822254401984e-312,3.2207076e-316,7.76e-322,3.79694627e-316,3.8455137e-316,3.84402993e-316,3.85167807e-316,3.8481275e-316,3.8582436e-316,3.8619732e-316,2.121995789e-314,2.121995791e-314,3.85703374e-316,2.50870922e-316,3.8578195e-316,3.8466928e-316,1.0e-323,8.4e-323,4.595e-321,3.84990497e-316,3.83665175e-316,3.3113015e-316,3.77504216e-316,3.86137677e-316,0.0,9.7316e-320,3.86256727e-316,2.4194e-319,8.4e-323
-1673.2099714256672,-1898.6802295595376,-1415.4644565709373,-916.8040191467119,-948.3185169620015,-975.1234350931063,-982.2373293700832,-870.704508560894,-855.2234722174715,-881.2949710495625,-1457.1656849395406,-1754.800359814777,-813.4973218705533,-880.8364114793644,-826.0437120934808,-1001.8099338645112,-1222.819590397579,-840.90401665201,-1271.14592866597,-937.742471712272,3.13863067e-316,3.1409943e-316,2.8e-322,8.4e-323,5.0e-324,6.749652821283618e-67,3.77362716e-316,0.0,0.0,0.0,0.0,8.487983202e-314,0.0,3.48585724e-316,8.487985998e-314,0.0,3.4918809e-316,4.4e-323,3.50989294e-316,3.83962563e-316,0.0,2.2112078e-316,4.4e-323,0.0,0.0,1.061661019167e-312,0.0,0.0,0.0,8.4e-323,3.839447023354114e151,3.8336838e-316,3.839447023354114e151,0.0,2.6449352e-316,1.0e-323,0.0,3.8472536e-316,0.0,0.0,0.0,8.4e-323,0.0,3.3627756e-316,0.0,3.198724041246334e-308,2.121995791e-314,2.9141751e-316,6.955244384088963e-309,6.3659873813e-314,3.198724041246334e-308,0.0,3.2206997e-316,2.29573096e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,1.9783163e-316,0.0,1.5299250133533064e-308,6.955244384088973e-309,2.64237918477106e-308,2.121995791e-314,0.0,5.0e-324,2.121995791e-314,3.85980604e-316,2.6667118e-316,3.18299368684e-313,2.64237918477106e-308,1.529925013353307e-308,0.0,3.77369435e-316,2.6423791847710624e-308,1.7935573667375964e-307,3.86335625e-316
-1672.7548220541637,-1898.6802295595376,-1414.8708005470512,-915.1162182644472,-947.4484452700024,-972.8043584605098,-980.9910761998337,-870.227284581568,-854.4430184483582,-879.5770196664557,-1443.470212273213,-1751.3843743798698,-812.7764951586697,-878.8294474901006,-824.6531579195306,-1001.3453529900963,-1222.1705829800567,-840.0932550845008,-1268.951467850106,-936.0954570729256,NaN,NaN,3.83292096e-316,3.83331503e-316,3.36596885e-316,3.8341012e-316,0.0,0.0,5.618e-321,8.4e-323,0.0,0.0,NaN,8.4879841283e-314,0.0,3.2866294e-316,8.4879895037e-314,2.78594216e-316,3.7763639e-316,3.8396438e-316,NaN,NaN,2.1219957915e-314,3.95e-322,3.19974797e-316,3.83970706e-316,0.0,0.0,8.70018274296e-313,3.84359e-316,7.214690107815946e-67,3.51092297e-316,5.128319228109827e-38,8.4e-323,2.121866848e-314,0.0,9.99460017553e-312,5.534e-321,2.54639494924e-312,3.82073217e-316,3.84794293e-316,3.84833305e-316,0.0,3.8491295e-316,4.24399158193e-313,3.83887584e-316,3.85031385e-316,6.365987373e-314,3.82150963e-316,3.85149507e-316,0.0,3.8522907e-316,3.85268675e-316,3.8530806e-316,3.85347647e-316,3.8538717e-316,2.28018173e-316,3.8441327e-316,3.8550575e-316,3.85877997e-316,2.04508553e-316,6.365987374e-314,4.05134e-319,1.83e-322,0.0,0.0,2.6988e-319,4.03179200283e-313,3.839447023354114e151,3.85940466e-316,1.549057034335e-312,3.83665966e-316,2.1219957766e-314,0.0,0.0,7.0959539249884e-311,5.0e-324,3.5129498e-316,1.493860100493785e-235,3.839447023354114e151
-1671.1879548608201,-1898.6802295595376,-1414.8292706725206,-912.7579089387308,-946.965121174121,-971.215648416501,-979.4472135724307,-869.8725722452505,-853.421838752256,-878.7981341330881,-1437.2099297500888,-1750.5115240954922,-811.3636250458729,-877.1182133072948,-824.0916624417722,-999.2824960048597,-1221.8143758703045,-839.1070217375783,-1267.2614914483179,-935.4332061865538,3.2788449e-316,3.31078686e-316,2.85736364e-316,3.83331345e-316,8.0e-323,3.8341071e-316,0.0,0.0,0.0,3.83568694e-316,1.125403783357e-312,3.83631895e-316,3.19930865e-316,0.0,2.7303202e-316,8.4879877606e-314,0.0,1.657550346036383e-76,1.20953760085e-312,5.0e-324,1.23813e-319,3.8404339e-316,3.216949893375432e-57,8.1027e-320,0.0,3.5052503e-316,0.0,0.0,3.84092443e-316,3.8435916e-316,3.36095196e-316,6.1537877939e-313,2.59059e-318,3.8451714e-316,0.0,8.34440892864438e-309,3.8463572e-316,1.186e-321,3.8471477e-316,3.77399474e-316,6.7903865312e-313,3.84833463e-316,3.8132963e-316,8.34440892864441e-309,3.7765639e-316,3.84991564e-316,3.85032077e-316,1.4561e-319,2.121995792e-314,3.85149665e-316,8.4e-323,1.69759663297e-313,8.34440892864441e-309,3.85308754e-316,4.243991583e-314,4.243991583e-314,1.06099789563e-313,8.700182745e-313,4.243991583e-314,1.06099789563e-313,1.0609978957e-313,2.1219953127e-314,2.0316e-320,3.85703413e-316,0.0,2.121995791e-314,0.0,3.8173085e-316,1.6045665262134882e-47,3.8594116e-316,6.15378779434e-313,2.6667118e-316,3.31130543e-316,2.1218662746e-314,1.4853970537e-313,1.90645783e-316,0.0,6.365987374e-314,-1.2882297539291015e-231,1.0964102694776658e-42
-1671.0463565111938,-1898.6802295595376,-1414.2576187325392,-910.082214391958,-946.7793517208457,-969.5210917235642,-976.8363499615238,-868.5189712057886,-852.3262223880382,-878.3987936273284,-1432.5558757971914,-1746.6899199022532,-810.7391034025848,-875.4680843929974,-823.3459532954649,-998.0951047384611,-1221.5950050750168,-837.9002199123719,-1264.8371762593401,-934.4119604047683,NaN,NaN,5.736e-321,1.0e-323,0.0,3.8296556e-316,2.1219957994e-314,0.0,3.83529564e-316,3.83568536e-316,3.2952076e-316,8.487983221e-314,3.3806323e-316,3.4858624e-316,8.4879860097e-314,0.0,3.49188603e-316,2.78784194e-316,0.0,3.83961575e-316,NaN,NaN,3.84016244e-316,3.013980037316e-312,3.4192315e-316,3.5487589e-316,0.0,0.0,1.0e-323,1.060997895493e-312,3.84398843e-316,0.0,3.84477894e-316,3.845173e-316,6.6165e-320,3.836632e-316,3.84635876e-316,0.0,3.84714926e-316,0.0,3.84687595e-316,1.0e-323,0.0,3.8491271e-316,1.0e-323,5.0e-324,4.095451936483e-312,0.0,0.0,1.0e-323,3.8518911e-316,1.6579005323e-314,3.8526844e-316,5.30499024875e-313,3.8279147e-316,3.38088054e-316,3.85426776e-316,6.365987374e-314,3.83066486e-316,2.121995314e-314,2.121995791e-314,1.97831473e-316,3.85664007e-316,3.8570292e-316,2.5087013e-316,3.8240598e-316,8.4e-323,0.0,2.57e-322,8.95482234158e-312,3.84989627e-316,3.83665966e-316,3.18299368684e-313,3.7750327e-316,3.7757054e-316,0.0,3.77369435e-316,3.86256965e-316,3.2868885368122317e-307,3.86282765e-316
-1669.486051495361,-1894.1503755426615,-1412.2077952637896,-904.1223319314951,-945.8935310987484,-968.3197785000785,-975.0190052229277,-867.3839292525445,-851.4171282920008,-877.468271050035,-1429.2973274809308,-1743.8701502622664,-809.7146283330225,-873.4711860790019,-821.4478743360793,-996.8206328383059,-1221.4366923620757,-836.3646727984197,-1263.8299720617756,-932.9587748238421,2.1932744e-316,2.57195635e-316,0.0,0.0,0.0,2.59038425e-316,3.83450197e-316,0.0,1.69759663287e-313,1.0e-323,3.8284068e-316,0.0,0.0,8.487984132e-314,0.0,3.28663456e-316,8.4879895077e-314,3.83885094e-316,8.4e-323,7.5e-322,0.0,2.2112078e-316,3.8408272e-316,3.83989757e-316,4.0e-323,1.20953760085e-312,0.0,0.0,0.0,0.0,2.6449352e-316,3.8336838e-316,2.6449352e-316,6.955244384088973e-309,0.0,1.48539705377e-313,1.0e-323,0.0,1.0e-323,0.0,2.6423791847710624e-308,0.0,0.0,4.8e-322,0.0,0.0,6.15378779434e-313,8.4e-323,3.84663544e-316,0.0,3.8518927e-316,3.8522919e-316,2.1219954155e-314,6.15378779434e-313,3.8162844e-316,3.3810268e-316,2.121995791e-314,2.121995781e-314,3.83067277e-316,2.72691035e-316,0.0,6.365987374e-314,2.6423791847710624e-308,6.95524438408897e-309,0.0,3.198724041246335e-308,5.0e-324,0.0,3.8590112e-316,6.15378779434e-313,3.85979023e-316,2.6667118e-316,2.1219957766e-314,3.198724041246334e-308,6.955244384088973e-309,5.4337e-320,0.0,1.391031900851485e-309,8.30379568929794e-287,3.8633562e-316
-1668.915398014651,-1893.6583172088795,-1410.593760257193,-900.078122389478,-944.3054739015788,-967.1174531431321,-971.425022714056,-866.1481678144793,-850.8105922781365,-876.5575674802797,-1427.809444800453,-1740.6120484620867,-809.5074088842807,-870.3284188121245,-820.9502696624879,-995.8703219468516,-1221.3582245277055,-835.3830432265444,-1262.4849518860751,-932.1311676427347,NaN,NaN,5.4e-323,NaN,3.36596885e-316,0.0,3.8345004e-316,0.0,2.0e-323,0.0,3.84166593e-316,NaN,1.5e-321,0.0,2.73032533e-316,8.4879877646e-314,0.0,2.8523297e-316,3.8392454e-316,0.0,NaN,NaN,3.0925642e-316,3.84129637e-316,2.122125308e-314,3.83970706e-316,0.0,0.0,3.8336838e-316,3.8336838e-316,3.83374116e-316,3.5109135e-316,5.736e-321,0.0,8.4e-323,0.0,0.0,6.26413157493e-311,0.0,8.4e-323,3.777671e-316,3.84663544e-316,8.4e-323,2.9253714e-316,3.84663544e-316,NaN,3.8504164e-316,2.121995665e-314,3.82149817e-316,3.84663544e-316,1.0e-323,2.121995791e-314,3.85268833e-316,3.8530891e-316,3.8163267e-316,3.51105973e-316,0.0,2.9964283e-316,3.8310384e-316,1.48539705397e-313,3.85584956e-316,2.1219953127e-314,3.7776188e-316,2.47e-321,0.0,0.0,3.839447023354114e151,8.4e-323,2.121995791e-314,3.85941316e-316,3.8598029e-316,3.83665966e-316,3.3113094e-316,0.0,0.0,0.0,9.706e-320,3.3728984e-316,4.08587542032131e-309,2.6449352e-316
-1667.503658828127,-1891.657943141192,-1406.9960137823439,-898.3041597914142,-942.3013218689819,-966.7006468317611,-967.371079532329,-864.4291897331241,-849.562863290405,-875.5241283271973,-1426.2711640219654,-1739.2325414406625,-807.9661034299497,-868.1502775888531,-820.3084566474427,-994.0910251976261,-1221.3561521422662,-833.7104026165403,-1257.6953452980044,-931.6855409558112,3.2788548e-316,0.0,0.0,2.28917926e-316,3.83371107e-316,2.7e-322,1.0e-323,0.0,3.8352391e-316,0.0,1.20953760085e-312,1.9928122e-316,1.186e-321,3.4858675e-316,8.4879860136e-314,0.0,3.49189116e-316,5.736e-321,3.8392438e-316,0.0,2.2112078e-316,2.2112078e-316,3.83374116e-316,3.83760036e-316,0.0,3.50520604e-316,0.0,0.0,3.84091376e-316,3.22089497e-316,0.0,2.642379184771059e-308,0.0,-6.1792516137745e-311,2.1219957915e-314,1.529925013353306e-308,2.642379184771059e-308,1.90645783e-316,2.642379184771059e-308,3.8475445e-316,3.7747623e-316,3.78942184e-316,3.84873027e-316,3.26287356e-316,3.7765544e-316,2.66670865e-316,3.85030496e-316,3.839447023354114e151,6.1537877938e-313,3.39770407e-316,0.0,0.0,1.5299250133533064e-308,3.85307173e-316,3.8172749e-316,3.51106763e-316,3.85426895e-316,6.365987374e-314,3.8310463e-316,2.121995783e-314,2.121995791e-314,1.97831315e-316,3.8566377e-316,2.121995791e-314,6.15378779464e-313,0.0,2.0252476837697706e-76,3.8586116e-316,1.62296e-319,3.85939577e-316,2.6423791847710624e-308,2.6667118e-316,3.18299368684e-313,8.4e-323,2.1218662746e-314,0.0,3.8365972e-316,2.1219954644e-314,3.52091459781591e-309,3.85964443e-316
